"시설형태","자치구","구분","시설명","신주소","구주소","이용인원(1일기준)"
"소규모노인복지센터","서대문","이용","연희노인여가복지시설","홍제천로2길 111","연희동 519-127","120"
"소규모노인복지센터","서대문","이용","창천노인복지센터","연세로2나길 61","창천동 4-61호","120"
"소규모노인복지센터","서대문","이용","북가좌2동노인복지센터","증가로20길 43","북가좌2동 5-106","110"
"소규모노인복지센터","서초","이용","중앙노인종합복지관","서초대로54길 45","서초동 1666-17","230"
"소규모노인복지센터","성동","이용","무지개복지센터","마장로 141","상왕십리동 130-20","0"
"소규모노인복지센터","성북","이용","석관실버복지센터","화랑로32길 88","석관동 261-394","350"
"소규모노인복지센터","성북","이용","상월곡실버복지센터","화랑로18길 6","상월곡 97-36","250"
"소규모노인복지센터","성북","이용","장위실버복지센터","장위로46길 57","장위동 63-1","300"
"소규모노인복지센터","성북","이용","정릉실버복지센터","솔샘로 8","정릉2동 674-4","150"
"소규모노인복지센터","송파","이용","송파시니어복지센터","백제고분로42길 5","송파동 113-23","150"
"소규모노인복지센터","송파","이용","송파복지센터","충민로 184","장지동 850-2","350"
"소규모노인복지센터","용산","이용","청파노인복지센터","청파로83길 26","서계동33-49","150"
"소규모노인복지센터","은평","이용","갈현노인복지센터","통일로89길 12-6","갈현동 415-2","300"
"소규모노인복지센터","은평","이용","응암노인복지센터","응암로21가길 5-1","응암동 126-46","200"
"소규모노인복지센터","은평","이용","역촌노인복지센터","연서로3나길 11-30","역촌동 67-9","300"
"소규모노인복지센터","은평","이용","불광노인복지센터","연서로32길 17-11","불광동 339-13","250"
"소규모노인복지센터","은평","이용","신사노인복지센터","증산로15길 47","신사동 163-13","250"
"소규모노인복지센터","중랑","이용","중화경로복지관","동일로138길 28","중화동 37-4","300"
